code,update_time,last_price,open_price,high_price,low_price,prev_close_price,volume,turnover,turnover_rate,suspension,listing_date,lot_size,price_spread,stock_owner,ask_price,bid_price,ask_vol,bid_vol,enable_margin,mortgage_ratio,long_margin_initial_ratio,enable_short_sell,short_sell_rate,short_available_volume,short_margin_initial_ratio,amplitude,avg_price,bid_ask_ratio,volume_ratio,highest52weeks_price,lowest52weeks_price,highest_history_price,lowest_history_price,close_price_5min,after_volume,after_turnover,sec_status,equity_valid,issued_shares,total_market_val,net_asset,net_profit,earning_per_share,outstanding_shares,circular_market_val,net_asset_per_share,ey_ratio,pe_ratio,pb_ratio,pe_ttm_ratio,dividend_ttm,dividend_ratio_ttm,dividend_lfy,dividend_lfy_ratio,wrt_valid,wrt_conversion_ratio,wrt_type,wrt_strike_price,wrt_maturity_date,wrt_end_trade,wrt_recovery_price,wrt_street_vol,wrt_issue_vol,wrt_street_ratio,wrt_delta,wrt_implied_volatility,wrt_premium,wrt_leverage,wrt_ipop,wrt_break_even_point,wrt_conversion_price,wrt_price_recovery_ratio,wrt_score,wrt_upper_strike_price,wrt_lower_strike_price,wrt_inline_price_status,wrt_issuer_code,option_valid,option_type,strike_time,option_strike_price,option_contract_size,option_open_interest,option_implied_volatility,option_premium,option_delta,option_gamma,option_vega,option_theta,option_rho,option_net_open_interest,option_expiry_date_distance,option_contract_nominal_value,option_owner_lot_multiplier,option_area_type,option_contract_multiplier,index_valid,index_raise_count,index_fall_count,index_equal_count,plate_valid,plate_raise_count,plate_fall_count,plate_equal_count,future_valid,future_last_settle_price,future_position,future_position_change,future_main_contract,future_last_trade_time,trust_valid,trust_dividend_yield,trust_aum,trust_outstanding_units,trust_netAssetValue,trust_premium,trust_assetClass,pre_price,pre_high_price,pre_low_price,pre_volume,pre_turnover,pre_change_val,pre_change_rate,pre_amplitude,after_price,after_high_price,after_low_price,after_change_val,after_change_rate,after_amplitude
HK.00027,2021-03-05 16:08:55,73.55,71.05,74.4,70.55,73.4,17654674,1292625774.0,0.406,False,1991-10-07,1000,0.05,,N/A,N/A,N/A,N/A,False,,,True,6.0407,30000.0,60.0,5.245,73.217,7.905,1.012,80.3,36.55,80.3,-4.68,73.85,0,0.0,NORMAL,True,4350106651,319950344181.05,67422302983.849,-3971647372.363,-0.913,4350106651,319950344181.05,15.499,-0.058,-80.558,4.745,-80.558,0.449,0.61,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00175,2021-03-05 16:08:56,24.35,23.75,25.05,23.1,24.65,77628222,1880831518.0,0.791,False,1973-02-23,1000,0.05,,N/A,N/A,N/A,N/A,False,,,True,0.9686,1328000.0,60.0,7.911,24.228,12.474,1.12,36.45,9.75,71.904,-1.172,24.45,0,0.0,NORMAL,True,9818701540,239085382499.0,67670491013.68,9013568013.72,0.918,9818701540,239085382499.0,6.892,0.104,26.525,3.533,33.679,0.235,0.97,0.235,0.965,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00241,2021-03-05 16:08:53,24.35,25.0,25.15,23.7,26.5,63847501,1562619074.0,0.474,False,1972-07-06,2000,0.05,,N/A,N/A,N/A,N/A,False,,,False,,,,5.472,24.474,18.816,1.418,30.15,10.8,30.15,0.068,24.35,0,0.0,NORMAL,True,13455854792,327650064185.2,17021656311.88,-13455854.792,-0.001,13455854792,327650064185.2,1.265,0.018,-24350.0,19.249,1014.583,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00268,2021-03-05 16:08:56,26.3,24.2,27.1,23.9,25.5,27612674,715657264.0,0.796,False,2005-07-20,1000,0.05,,N/A,N/A,N/A,N/A,False,,,True,1.0265,217000.0,60.0,12.549,25.917,-27.718,0.783,39.5,8.098,39.5,0.0516348,26.4,0,0.0,NORMAL,True,3468762571,91228455617.3,6462304669.773,412782745.949,0.119,3468762571,91228455617.3,1.863,0.005,221.008,14.117,2390.909,0.012,0.05,0.012,0.045,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00285,2021-03-05 16:08:56,42.95,42.0,43.8,40.1,43.0,8385004,355929220.0,0.372,False,2007-12-20,500,0.05,,N/A,N/A,N/A,N/A,False,,,True,1.0401,224000.0,60.0,8.605,42.448,-19.73,0.822,63.1,10.32223,63.1,0.61979,42.8,0,0.0,NORMAL,True,2253204500,96775133275.0,21707372153.0,1748486692.0,0.776,2253204500,96775133275.0,9.634,0.178,55.347,4.458,24.927,0.078,0.18,0.078,0.181,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00288,2021-03-05 16:08:56,7.0,6.93,7.06,6.73,7.02,49963539,346884385.0,0.339,False,2014-08-05,500,0.01,,N/A,N/A,N/A,N/A,False,,,True,1.0549,320000.0,60.0,4.701,6.942,-20.643,0.993,7.755,5.605,9.435,2.52,7.01,0,0.0,NORMAL,True,14745520786,103218645502.0,70070714775.072,11354051005.22,0.77,14745520786,103218645502.0,4.752,0.134,9.09,1.473,10.971,0.315,4.5,0.315,4.5,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00341,2021-03-05 16:08:53,17.2,16.8,17.2,16.74,16.9,993878,16894163.0,0.17,False,1986-07-16,2000,0.02,,N/A,N/A,N/A,N/A,False,,,True,1.154,26000.0,60.0,2.722,16.998,-24.638,0.874,18.3,12.5,25.96,-11.1735,17.14,0,0.0,NORMAL,True,585704033,10074109367.6,2828950479.39,73798708.158,0.126,585704033,10074109367.6,4.83,0.03,136.507,3.561,117.006,0.1,0.58,0.19,1.104,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00345,2021-03-05 16:08:56,32.1,32.1,32.2,31.05,32.15,2162610,68663423.0,0.203,False,1994-03-30,2000,0.05,,N/A,N/A,N/A,N/A,False,,,True,1.1255,14000.0,60.0,3.577,31.75,28.959,0.96,36.6,22.678,46.51,-4.640666,32.1,0,0.0,NORMAL,True,1065157500,34191555750.0,3644968965.0,535774222.5,0.503,1065157500,34191555750.0,3.422,0.184,63.817,9.38,50.71,0.322,1.0,0.322,1.003,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00347,2021-03-05 16:08:56,3.91,3.98,4.11,3.9,4.25,43844199,174804178.0,3.106,False,1997-07-24,2000,0.01,,N/A,N/A,N/A,N/A,False,,,True,1.0943,206000.0,60.0,4.941,3.986,40.212,0.827,4.47,1.708,28.784989,-0.0654615,3.91,0,0.0,NORMAL,True,9405250201,36774528285.91,61491525814.138,1965697292.009,0.209,1411540000,5519121400.0,6.538,0.024,18.708,0.598,24.437,0.062,1.59,0.062,1.585,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00388,2021-03-05 16:08:56,479.8,473.6,488.8,465.0,483.0,9559584,4544606310.0,0.754,False,2000-06-27,100,0.2,,N/A,N/A,N/A,N/A,False,,,False,,,,4.928,475.397,21.351,0.817,587.0,202.29,587.0,-66.2,479.4,0,0.0,NORMAL,True,1267836895,608308142221.0,48918218756.68,11505619822.125,9.075,1267836895,608308142221.0,38.584,0.235,52.87,12.435,52.87,6.684,1.39,6.666,1.389,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00669,2021-03-05 16:08:56,117.6,112.4,121.5,112.4,121.4,14181373,1672469648.0,0.774,False,1990-12-17,500,0.1,,N/A,N/A,N/A,N/A,False,,,False,,,,7.496,117.934,28.464,2.777,132.0,40.99,132.0,-5.88575,117.6,0,0.0,NORMAL,True,1832820441,215539683861.6,30278193685.32,6211428474.549,3.389,1832820441,215539683861.59998,16.52,0.205,34.7,7.118,34.7,1.109,0.94,1.029,0.875,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00700,2021-03-05 16:08:55,679.0,668.5,695.0,667.0,690.0,27137066,18457588278.0,0.283,False,2004-06-16,100,0.5,,N/A,N/A,N/A,N/A,False,,,True,0.9155,1433100.0,60.0,4.058,680.161,41.542,1.043,775.5,324.0,775.5,-4.781,680.5,0,0.0,NORMAL,True,9594524331,6514682020749.0,675608025291.696,103006813217.616,10.736,9594524331,6514682020749.0,70.416,0.202,63.245,9.642,47.642,1.195,0.18,1.195,0.175,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00772,2021-03-05 16:08:53,68.05,66.4,69.1,64.65,68.7,4926305,329744562.0,0.485,False,2017-11-08,200,0.05,,N/A,N/A,N/A,N/A,False,,,False,,,,6.477,66.935,0.441,1.643,95.75,25.95,110.0,22.95,68.3,0,0.0,NORMAL,True,1015781716,69123945773.8,18269849943.976,1214874932.336,1.196,1015781716,69123945773.8,17.986,-0.157,56.897,3.783,-23.952,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00780,2021-03-05 16:08:53,15.4,16.16,16.2,15.1,16.82,21626680,337207083.0,0.987,False,2018-11-26,400,0.02,,N/A,N/A,N/A,N/A,True,40.0,70.0,False,,,,6.54,15.592,-16.667,1.61,19.2,8.74,19.98,8.74,15.28,0,0.0,NORMAL,True,2191614114,33750857355.6,16226710900.056,753915255.216,0.344,2191614114,33750857355.600002,7.404,0.021,44.767,2.079,96.855,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00788,2021-03-05 16:08:56,1.23,1.16,1.24,1.15,1.17,1026497550,1239701071.0,2.2,False,2018-08-08,2000,0.01,,N/A,N/A,N/A,N/A,False,,,True,1.0352,16150000.0,60.0,7.692,1.207,14.528,1.904,1.91411,1.03,2.31148,0.97148,1.24,0,0.0,NORMAL,True,176008471024,216490419359.52,203465792503.744,5808279543.792,0.033,46663856000,57396542880.0,1.156,0.03,37.272,1.064,35.142,0.016,1.3,0.016,1.3,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00883,2021-03-05 16:08:53,9.31,9.34,9.39,9.01,9.09,281304474,2590263779.0,0.63,False,2001-02-28,1000,0.01,,N/A,N/A,N/A,N/A,False,,,True,0.9533,4593000.0,60.0,4.18,9.208,-59.282,0.961,10.6,5.59,15.88,-6.646,9.31,0,0.0,NORMAL,True,44647455984,415667815211.04,494917049582.64,66881889064.032,1.498,44647455984,415667815211.04004,11.085,0.09,6.214,0.839,9.319,0.65,6.98,0.78,8.378,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00914,2021-03-05 16:08:53,49.7,50.5,50.5,48.9,50.75,11744818,580989013.0,0.904,False,1997-10-21,500,0.05,,N/A,N/A,N/A,N/A,False,,,True,1.0212,140000.0,60.0,3.153,49.467,3.017,1.098,62.05,42.46547,62.05,-9.2222846,49.7,0,0.0,NORMAL,True,5299302579,263375338176.3,175300929313.32,36734765477.628,6.932,1299600000,64590120000.0,33.08,0.215,7.169,1.502,6.971,2.179,4.38,2.179,4.384,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00968,2021-03-05 16:08:53,12.86,12.68,13.66,12.36,13.14,200415909,2622168307.0,2.275,False,2013-12-12,2000,0.02,,N/A,N/A,N/A,N/A,False,,,False,,,,9.893,13.083,3.006,2.01,24.8,3.55,24.8,0.2057356,12.92,0,0.0,NORMAL,True,8809257216,113287047797.76,26524673477.376,4563195237.888,0.518,8809257216,113287047797.76,3.011,0.172,24.826,4.271,24.826,0.157,1.22,0.128,0.995,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00981,2021-03-05 16:08:56,26.85,26.0,27.25,25.8,27.25,94315539,2495048612.0,1.583,False,2004-03-18,500,0.05,,N/A,N/A,N/A,N/A,False,,,False,,,,5.321,26.454,-20.945,0.741,44.8,11.18,44.8,1.06,26.6,0,0.0,NORMAL,True,7896350532,212017011784.2,115302510468.264,1816160622.36,0.23,5957887532,159969280234.2,14.602,0.027,116.739,1.838,67.803,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.00992,2021-03-05 16:08:55,9.98,9.77,10.06,9.3,9.96,81049108,801109772.0,0.673,False,1994-02-14,2000,0.01,,N/A,N/A,N/A,N/A,False,,,True,1.0336,604000.0,60.0,7.631,9.884,-49.777,1.132,11.12,3.259,14.532,-2.949,10.0,0,0.0,NORMAL,True,12041705614,120176222027.72,30128347446.228,5153850002.792,0.428,12041705614,120176222027.72,2.502,0.247,23.317,3.988,16.148,0.28,2.81,0.277,2.775,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01024,2021-03-05 16:08:53,285.0,293.2,295.0,282.0,299.6,8328260,2388649365.0,0.2,False,2021-02-05,100,0.2,,N/A,N/A,N/A,N/A,False,,,True,0.9652,367000.0,60.0,4.339,286.812,18.142,0.759,417.8,282.0,417.8,282.0,284.4,0,0.0,NORMAL,True,4158932037,1185295630545.0,-177320226329.532,-23489648144.976,-5.648,4158932037,1185295630545.0,-42.636,0.777,-50.46,0.0,-8.592,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01093,2021-03-05 16:08:56,8.28,8.28,8.38,8.05,8.4,69993030,573787382.0,0.585,False,1994-06-21,2000,0.01,,N/A,N/A,N/A,N/A,False,,,True,1.081,1374000.0,60.0,3.929,8.197,-19.359,1.087,11.125,6.6916296,13.6186625,-0.8791563,8.27,0,0.0,NORMAL,True,11973769732,99142813380.96,22402923168.572,4083055478.612,0.341,11973769732,99142813380.95999,1.871,0.219,24.281,4.425,20.145,0.163,1.97,0.125,1.509,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01211,2021-03-05 16:08:55,195.0,183.6,204.0,183.6,197.0,17216600,3345954788.0,1.643,False,2002-07-31,500,0.1,,N/A,N/A,N/A,N/A,False,,,True,0.9802,336000.0,60.0,10.355,194.344,-24.042,0.992,278.4,33.43427,278.4,0.555502,195.8,0,0.0,NORMAL,True,2861142855,557922856725.0,68870569662.705,1768186284.39,0.618,1048000000,204360000000.0,24.071,0.056,315.533,8.101,143.593,0.063,0.03,0.063,0.032,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01299,2021-03-05 16:08:56,98.1,95.6,98.7,95.6,99.85,19693796,1920389308.0,0.163,False,2010-10-29,200,0.05,,N/A,N/A,N/A,N/A,False,,,True,0.9892,82800.0,60.0,3.105,97.512,-45.63,0.814,109.3,58.767,109.3,12.6498,97.9,0,0.0,NORMAL,True,12094944139,1186514020035.9,440231776771.322,51669601361.808,4.272,12094944139,1186514020035.9,36.398,0.096,22.963,2.695,27.814,1.283,1.31,1.265,1.289,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01337,2021-03-05 16:08:55,2.34,2.33,2.43,2.21,2.42,43940132,103033750.0,0.495,False,2017-11-13,1000,0.01,,N/A,N/A,N/A,N/A,True,20.0,90.0,False,,,,9.091,2.344,32.109,1.241,3.36,0.89,5.49,0.89,2.36,0,0.0,NORMAL,True,8868972033,20753394557.22,4292582463.972,-656303930.442,-0.074,8868972033,20753394557.219997,0.484,-0.097,-31.621,4.834,-49.787,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HK.01458,2021-03-05 16:08:55,8.27,8.29,8.32,8.01,8.53,24073000,196517745.0,1.01,False,2016-11-11,500,0.01,,N/A,N/A,N/A,N/A,True,20.0,90.0,False,,,,3.634,8.163,-54.695,2.191,11.4,3.43,11.4,2.96,8.26,0,0.0,NORMAL,True,2383140500,19708571935.0,4468388437.5,445647273.5,0.187,2383140500,19708571935.0,1.875,0.033,44.224,4.41,133.387,0.11,1.33,0.11,1.33,False,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,False,,,,False,,,,False,,,,,,False,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
